;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2025 9:17:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1750 :: 		
0x051F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1751 :: 		
0x0520	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1752 :: 		
0x0521	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1753 :: 		
0x0522	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1754 :: 		
0x0523	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1755 :: 		
0x0524	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1756 :: 		
0x0525	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1757 :: 		
0x0526	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1758 :: 		
0x0527	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1759 :: 		
0x0528	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1760 :: 		
0x0529	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1762 :: 		
UOK22L:
;__Lib_Math.c,1765 :: 		
L_end_Div_32x32_U:
0x052A	0x0008      	RETURN
; end of _Div_32x32_U
_Mul_32x32_U:
;__Lib_Math.c,1774 :: 		
;__Lib_Math.c,1789 :: 		
0x052B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1790 :: 		
0x052C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1791 :: 		
0x052D	0x3022      	MOVLW      34
;__Lib_Math.c,1792 :: 		
0x052E	0x00FC      	MOVWF      R12
;__Lib_Math.c,1793 :: 		
0x052F	0x01F8      	CLRF       R8
;__Lib_Math.c,1794 :: 		
0x0530	0x01F9      	CLRF       R9
;__Lib_Math.c,1795 :: 		
0x0531	0x01FA      	CLRF       R10
;__Lib_Math.c,1796 :: 		
0x0532	0x01FB      	CLRF       R11
;__Lib_Math.c,1798 :: 		
_NEXT:
;__Lib_Math.c,1802 :: 		
0x0533	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1803 :: 		
0x0534	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1804 :: 		
0x0535	0x2D61      	GOTO       _EXIT2
;__Lib_Math.c,1805 :: 		
0x0536	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1807 :: 		
_LOOP:
;__Lib_Math.c,1816 :: 		
0x0537	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1817 :: 		
0x0538	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1818 :: 		
0x0539	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1819 :: 		
0x053A	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1820 :: 		
0x053B	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1821 :: 		
0x053C	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1822 :: 		
0x053D	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1823 :: 		
0x053E	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1828 :: 		
0x053F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1829 :: 		
0x0540	0x2D33      	GOTO       _NEXT
;__Lib_Math.c,1830 :: 		
0x0541	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1831 :: 		
0x0542	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1832 :: 		
0x0543	0x2D53      	GOTO       _EXIT1
;__Lib_Math.c,1839 :: 		
0x0544	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1840 :: 		
0x0545	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1841 :: 		
0x0546	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1842 :: 		
0x0547	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1843 :: 		
0x0548	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1844 :: 		
0x0549	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1845 :: 		
0x054A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1846 :: 		
0x054B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1847 :: 		
0x054C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1848 :: 		
0x054D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1849 :: 		
0x054E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1850 :: 		
0x054F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1851 :: 		
0x0550	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1852 :: 		
0x0551	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1854 :: 		
0x0552	0x2D37      	GOTO       _LOOP
;__Lib_Math.c,1856 :: 		
_EXIT1:
;__Lib_Math.c,1861 :: 		
0x0553	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1862 :: 		
0x0554	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1863 :: 		
0x0555	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1864 :: 		
0x0556	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1865 :: 		
0x0557	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1866 :: 		
0x0558	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1867 :: 		
0x0559	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1868 :: 		
0x055A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1869 :: 		
0x055B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1870 :: 		
0x055C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1871 :: 		
0x055D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1872 :: 		
0x055E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1873 :: 		
0x055F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1874 :: 		
0x0560	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1877 :: 		
_EXIT2:
;__Lib_Math.c,1879 :: 		
L_end_Mul_32x32_U:
0x0561	0x0008      	RETURN
; end of _Mul_32x32_U
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x0562	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x0563	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x0564	0x0008      	RETURN
; end of _SETFDZ32
_Sub_32x32_FP:
;__Lib_MathDouble.c,593 :: 		
;__Lib_MathDouble.c,596 :: 		
0x0565	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,597 :: 		
0x0566	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,598 :: 		
0x0567	0x3080      	MOVLW      128
;__Lib_MathDouble.c,599 :: 		
0x0568	0x06F6      	XORWF      R6, 1
;__Lib_MathDouble.c,601 :: 		
0x0569	0x215B      	CALL       _Add_32x32_FP
;__Lib_MathDouble.c,602 :: 		
L_end_Sub_32x32_FP:
0x056A	0x0008      	RETURN
; end of _Sub_32x32_FP
_myDelay:
;MyProject.c,32 :: 		void myDelay(unsigned int x){ // x * 256us delay
;MyProject.c,33 :: 		delay_counter = 0;
0x056B	0x1283      	BCF        STATUS, 5
0x056C	0x1303      	BCF        STATUS, 6
0x056D	0x01AB      	CLRF       _delay_counter
0x056E	0x01AC      	CLRF       _delay_counter+1
;MyProject.c,34 :: 		while(delay_counter < x); // waits until TMR0 ISR increments counter
L_myDelay3:
0x056F	0x0842      	MOVF       FARG_myDelay_x+1, 0
0x0570	0x022C      	SUBWF      _delay_counter+1, 0
0x0571	0x1D03      	BTFSS      STATUS, 2
0x0572	0x2D75      	GOTO       L__myDelay41
0x0573	0x0841      	MOVF       FARG_myDelay_x, 0
0x0574	0x022B      	SUBWF      _delay_counter, 0
L__myDelay41:
0x0575	0x1803      	BTFSC      STATUS, 0
0x0576	0x2D78      	GOTO       L_myDelay4
0x0577	0x2D6F      	GOTO       L_myDelay3
L_myDelay4:
;MyProject.c,35 :: 		}
L_end_myDelay:
0x0578	0x0008      	RETURN
; end of _myDelay
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0579	0x1283      	BCF        STATUS, 5
0x057A	0x1303      	BCF        STATUS, 6
0x057B	0x0874      	MOVF       R4, 0
0x057C	0x3A00      	XORLW      0
0x057D	0x1D03      	BTFSS      STATUS, 2
0x057E	0x2D88      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x057F	0x0875      	MOVF       R5, 0
0x0580	0x3A00      	XORLW      0
0x0581	0x1D03      	BTFSS      STATUS, 2
0x0582	0x2D88      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0583	0x30FF      	MOVLW      255
0x0584	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0585	0x307F      	MOVLW      127
0x0586	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0587	0x2DE1      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0588	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0589	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x058A	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x058B	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x058C	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x058D	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x058E	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x058F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0590	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0591	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0592	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0593	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0594	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0595	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0596	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0597	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0598	0x2D9E      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0599	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x059A	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x059B	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x059C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x059D	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x059E	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x059F	0x2DA5      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x05A0	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x05A1	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x05A2	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x05A3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x05A4	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x05A5	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x05A6	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x05A7	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x05A8	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x05A9	0x2DBA      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x05AA	0x22D1      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x05AB	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x05AC	0x2DCD      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x05AD	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x05AE	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x05AF	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x05B0	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x05B1	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x05B2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x05B3	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x05B4	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x05B5	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x05B6	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x05B7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x05B8	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x05B9	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x05BA	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x05BB	0x2DC9      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x05BC	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x05BD	0x2DC5      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x05BE	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x05BF	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x05C0	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x05C1	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x05C2	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x05C3	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x05C4	0x2DAD      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x05C5	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x05C6	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x05C7	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x05C8	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x05C9	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x05CA	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x05CB	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x05CC	0x2DAA      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x05CD	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x05CE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x05CF	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x05D0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x05D1	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x05D2	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x05D3	0x2DAD      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x05D4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x05D5	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x05D6	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x05D7	0x2DAD      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x05D8	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x05D9	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x05DA	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x05DB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x05DC	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x05DD	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x05DE	0x2DAD      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x05DF	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x05E0	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x05E1	0x0008      	RETURN
; end of _Div_16x16_S
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x05E2	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x05E3	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x05E4	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x05E5	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x05E6	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x05E7	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x05E8	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x05E9	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x05EA	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x05EB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x05EC	0x2DF1      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x05ED	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x05EE	0x2DEA      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x05EF	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x05F0	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x05F1	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x05F2	0x2DF6      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x05F3	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x05F4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x05F5	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x05F6	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x05F7	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x05F8	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x05F9	0x2DF3      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x05FA	0x0008      	RETURN
; end of _Mul_8X8_U
_calculate_distance:
;MyProject.c,130 :: 		unsigned int calculate_distance(void){
;MyProject.c,133 :: 		PORTC |= 0x10;
0x05FB	0x1283      	BCF        STATUS, 5
0x05FC	0x1303      	BCF        STATUS, 6
0x05FD	0x1607      	BSF        PORTC, 4
;MyProject.c,134 :: 		delay10us();
0x05FE	0x22FD      	CALL       _delay10us
;MyProject.c,135 :: 		PORTC &= 0xEF;
0x05FF	0x30EF      	MOVLW      239
0x0600	0x0587      	ANDWF      PORTC, 1
;MyProject.c,137 :: 		while((PORTD & 0x08) == 0x00);        // Wait for echo start
L_calculate_distance17:
0x0601	0x3008      	MOVLW      8
0x0602	0x0508      	ANDWF      PORTD, 0
0x0603	0x00F1      	MOVWF      R1
0x0604	0x0871      	MOVF       R1, 0
0x0605	0x3A00      	XORLW      0
0x0606	0x1D03      	BTFSS      STATUS, 2
0x0607	0x2E09      	GOTO       L_calculate_distance18
0x0608	0x2E01      	GOTO       L_calculate_distance17
L_calculate_distance18:
;MyProject.c,138 :: 		timer0_overflow = 0;
0x0609	0x01A7      	CLRF       _timer0_overflow
0x060A	0x01A8      	CLRF       _timer0_overflow+1
0x060B	0x01A9      	CLRF       _timer0_overflow+2
0x060C	0x01AA      	CLRF       _timer0_overflow+3
;MyProject.c,140 :: 		while((PORTD & 0x08) == 0x08);         // Wait for echo end
L_calculate_distance19:
0x060D	0x3008      	MOVLW      8
0x060E	0x0508      	ANDWF      PORTD, 0
0x060F	0x00F1      	MOVWF      R1
0x0610	0x0871      	MOVF       R1, 0
0x0611	0x3A08      	XORLW      8
0x0612	0x1D03      	BTFSS      STATUS, 2
0x0613	0x2E15      	GOTO       L_calculate_distance20
0x0614	0x2E0D      	GOTO       L_calculate_distance19
L_calculate_distance20:
;MyProject.c,141 :: 		time = timer0_overflow * 256; // time in microseconds (estimate)
0x0615	0x0829      	MOVF       _timer0_overflow+2, 0
0x0616	0x00F3      	MOVWF      R0+3
0x0617	0x0828      	MOVF       _timer0_overflow+1, 0
0x0618	0x00F2      	MOVWF      R0+2
0x0619	0x0827      	MOVF       _timer0_overflow, 0
0x061A	0x00F1      	MOVWF      R0+1
0x061B	0x01F0      	CLRF       R0
;MyProject.c,142 :: 		return ((time * 34) / (1000)) / 2;
0x061C	0x3022      	MOVLW      34
0x061D	0x00F4      	MOVWF      R4
0x061E	0x01F5      	CLRF       R4+1
0x061F	0x01F6      	CLRF       R4+2
0x0620	0x01F7      	CLRF       R4+3
0x0621	0x252B      	CALL       _Mul_32x32_U
0x0622	0x30E8      	MOVLW      232
0x0623	0x00F4      	MOVWF      R4
0x0624	0x3003      	MOVLW      3
0x0625	0x00F5      	MOVWF      R4+1
0x0626	0x01F6      	CLRF       R4+2
0x0627	0x01F7      	CLRF       R4+3
0x0628	0x23B3      	CALL       _Div_32x32_U
0x0629	0x0870      	MOVF       R0, 0
0x062A	0x00F4      	MOVWF      R4
0x062B	0x0871      	MOVF       R0+1, 0
0x062C	0x00F5      	MOVWF      R4+1
0x062D	0x0872      	MOVF       R0+2, 0
0x062E	0x00F6      	MOVWF      R4+2
0x062F	0x0873      	MOVF       R0+3, 0
0x0630	0x00F7      	MOVWF      R4+3
0x0631	0x0CF7      	RRF        R4+3, 1
0x0632	0x0CF6      	RRF        R4+2, 1
0x0633	0x0CF5      	RRF        R4+1, 1
0x0634	0x0CF4      	RRF        R4, 1
0x0635	0x13F7      	BCF        R4+3, 7
0x0636	0x0874      	MOVF       R4, 0
0x0637	0x00F0      	MOVWF      R0
0x0638	0x0875      	MOVF       R4+1, 0
0x0639	0x00F1      	MOVWF      R0+1
;MyProject.c,143 :: 		}
L_end_calculate_distance:
0x063A	0x0008      	RETURN
; end of _calculate_distance
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x063B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x063C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x063D	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x063E	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x063F	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0640	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0641	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0642	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0643	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0644	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0645	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0646	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0647	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0648	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0649	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x064A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x064B	0x2E53      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x064C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x064D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x064E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x064F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0650	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0651	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0652	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0653	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0654	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0655	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0656	0x2E41      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0657	0x0008      	RETURN
; end of _Div_16X16_U
_log:
;__Lib_CMath.c,318 :: 		
;__Lib_CMath.c,334 :: 		
0x0658	0x1283      	BCF        STATUS, 5
0x0659	0x1303      	BCF        STATUS, 6
0x065A	0x0841      	MOVF       FARG_log_x, 0
0x065B	0x00F4      	MOVWF      R4
0x065C	0x0842      	MOVF       FARG_log_x+1, 0
0x065D	0x00F5      	MOVWF      R4+1
0x065E	0x0843      	MOVF       FARG_log_x+2, 0
0x065F	0x00F6      	MOVWF      R4+2
0x0660	0x0844      	MOVF       FARG_log_x+3, 0
0x0661	0x00F7      	MOVWF      R4+3
0x0662	0x01F0      	CLRF       R0
0x0663	0x01F1      	CLRF       R0+1
0x0664	0x01F2      	CLRF       R0+2
0x0665	0x01F3      	CLRF       R0+3
0x0666	0x2281      	CALL       _Compare_Double
0x0667	0x3001      	MOVLW      1
0x0668	0x1C03      	BTFSS      STATUS, 0
0x0669	0x3000      	MOVLW      0
0x066A	0x00F0      	MOVWF      R0
0x066B	0x0870      	MOVF       R0, 0
0x066C	0x1903      	BTFSC      STATUS, 2
0x066D	0x2E73      	GOTO       L_log51
;__Lib_CMath.c,335 :: 		
0x066E	0x01F0      	CLRF       R0
0x066F	0x01F1      	CLRF       R0+1
0x0670	0x01F2      	CLRF       R0+2
0x0671	0x01F3      	CLRF       R0+3
0x0672	0x2ED4      	GOTO       L_end_log
L_log51:
;__Lib_CMath.c,336 :: 		
0x0673	0x0841      	MOVF       FARG_log_x, 0
0x0674	0x00CB      	MOVWF      FARG_frexp_value
0x0675	0x0842      	MOVF       FARG_log_x+1, 0
0x0676	0x00CC      	MOVWF      FARG_frexp_value+1
0x0677	0x0843      	MOVF       FARG_log_x+2, 0
0x0678	0x00CD      	MOVWF      FARG_frexp_value+2
0x0679	0x0844      	MOVF       FARG_log_x+3, 0
0x067A	0x00CE      	MOVWF      FARG_frexp_value+3
0x067B	0x3045      	MOVLW      log_exp_L0
0x067C	0x00CF      	MOVWF      FARG_frexp_eptr
0x067D	0x2309      	CALL       _frexp
0x067E	0x3000      	MOVLW      0
0x067F	0x00F4      	MOVWF      R4
0x0680	0x3000      	MOVLW      0
0x0681	0x00F5      	MOVWF      R4+1
0x0682	0x3000      	MOVLW      0
0x0683	0x00F6      	MOVWF      R4+2
0x0684	0x3080      	MOVLW      128
0x0685	0x00F7      	MOVWF      R4+3
0x0686	0x2202      	CALL       _Mul_32x32_FP
0x0687	0x3000      	MOVLW      0
0x0688	0x00F4      	MOVWF      R4
0x0689	0x3000      	MOVLW      0
0x068A	0x00F5      	MOVWF      R4+1
0x068B	0x3000      	MOVLW      0
0x068C	0x00F6      	MOVWF      R4+2
0x068D	0x307F      	MOVLW      127
0x068E	0x00F7      	MOVWF      R4+3
0x068F	0x2565      	CALL       _Sub_32x32_FP
